problems,1,a1,mg-to-kg,1
problems,1,a2,micrograms,0
problems,1,a3,estrogen,0
problems,1,d1,geometric-mean,1
problems,1,d2,triangle-formula,1
problems,1,d3,check-units-of-cone,1
problems,1,d4,horizon,0
problems,1,d5,units-taylor,0
problems,1,g1,sars,0
problems,1,g2,pretzels,0
problems,1,j1,liter-cube,1
problems,1,j2,square-mm-to-cm,1
problems,1,j3,light-bucket,1
problems,1,j4,martini,1
problems,1,j5,cubicft,0
problems,1,j6,dogbrain,0
problems,1,k1,richter,1
problems,1,k2,cd-hole,0
problems,1,k3,mars-land-area,0
problems,1,k4,golf-ball-packing,0
problems,1,k5,seti-volume,0
problems,1,k6,insect-x-ray,0
problems,1,m1,taxa-scaling,0
problems,1,m2,lasf,0
problems,1,m3,europaper,0
problems,1,p1,jelly-beans,1
problems,1,p2,lower-oceans-1-mm,0
problems,1,p3,fill-classroom-with-pennies,0
problems,1,p4,hairmass,0
problems,1,p5,grass,0
problems,1,p6,apartments,0
problems,1,p7,e-coli,0
problems,1,q1,great-wall,1
problems,1,q2,plutonium-in-oceans,0
problems,2,a1,inside-freight-train,0
problems,2,a2,relative-motion-flip,0
problems,2,a3,escalator,0
problems,2,a4,decel-accel-frames,0
problems,2,b1,eowyn,0
problems,2,b2,airport-walkway,0
problems,2,b3,avg-velocity-bike-ride,0
problems,2,b4,average-velocity-from-halves,0
problems,2,b5,avg-vs-instantaneous-velocity,0
problems,2,b6,earth-stepwise-equator,0
problems,2,c1,passing-in-race,0
problems,2,c2,fizeau-cogwheel,0
problems,2,e1,caracceleration,0
problems,2,e2,dropandthrow,0
problems,2,e3,endofarc,0
problems,2,e4,justifyvx,0
problems,2,f1,stupid,0
problems,2,f2,auntwanda,0
problems,2,f3,well,0
problems,2,f4,alice,0
problems,2,f5,box-slides-to-a-stop,0
problems,2,f6,gravitational-acceleration-planet-x,0
problems,2,i1,cat-jumps,0
problems,2,i2,fastball,0
problems,2,i3,astronaut-jumping,0
problems,2,i4,boguscardistance,0
problems,2,i5,golf-ball-seen-through-window,0
problems,2,i6,crossing-paths,0
problems,2,i7,elevator-rel-velocity,0
problems,2,i8,car-and-truck-near-collision,0
problems,2,i9,car-and-truck-near-collision-numerical,0
problems,2,i10,throw-or-drop-from-building-numerical,0
problems,2,i11,throw-or-drop-from-building-symbolic,0
problems,2,i12,alphac,0
problems,2,k1,mars-drop-time,1
problems,2,k2,ramp-half-speed,0
problems,2,k3,tennis-ball-pluto,0
problems,2,k4,halftree,0
problems,2,k5,stride,0
problems,2,k6,punch,0
problems,2,k7,aircraft-carrier,0
problems,2,k8,baseball-pitch-ratios,0
problems,2,k9,high-speed-chase,0
problems,2,n1,droppingballs,0
problems,2,n2,estimate-flea-accel,0
problems,2,n3,railgun,0
problems,2,n4,vee-track-minimum-time,1
problems,2,n5,galileo-chord-of-circle,0
problems,2,o1,bounce-graph,0
problems,2,o2,x-graph-to-v-graph,0
problems,2,o3,easy-area-under-v-t,0
problems,2,o4,honeybee,0
problems,2,o5,1d-motion-graphical-true-false,0
problems,2,o6,two-ramps,0
problems,2,o7,graph-bouncing,0
problems,2,p1,chain-rule-units,0
problems,2,p2,dodge-viper,1
problems,2,p3,honeybeecalculus,0
problems,2,p4,increasing-acceleration-2-objects,0
problems,2,p5,deceleration-given-x-t,0
problems,2,p6,freddifish,0
problems,2,p7,observable-universe,0
problems,2,p8,door-closer,0
problems,2,p9,parachutecalc,0
problems,3,a1,tiptotail,0
problems,3,a2,bangkok,0
problems,3,a3,walking,0
problems,3,a4,drill,0
problems,3,a5,vector-plus-scalar,0
problems,3,d1,anglebetween,0
